"Symbol","AnalystRating","AnalystResponses","RatingRank","ResponsesRank","AverageRank"
"AAPL",3.8,40,429.5,702.5,11.04
"MSFT",4,35,560,685.5,10.2
"GOOGL",4.16666666666667,36,650,690.5,10.5333333333333
"GOOG",4.28571428571429,14,688,228,6.22857142857143
"AMZN",4.26530612244898,49,680,712.5,13.2122448979592
"TSLA",3.27272727272727,22,101.5,511,7.01818181818182
"NVDA",3.975,40,543,702.5,11.18
"FB",4.17647058823529,51,656,714,13.5411764705882
"TSM",3.42857142857143,7,174,28.5,4.14285714285714
"V",4.13888888888889,36,636,690.5,10.5111111111111
"UNH",4.12,25,621.5,567.5,8.296
"JNJ",3.40909090909091,22,157,511,7.12727272727273
"WMT",4.1025641025641,39,611,699,11.0820512820513
"JPM",3.6551724137931,29,326.5,642.5,8.72413793103448
"PG",3.52173913043478,23,235,533,7.41739130434782
"MA",4.05555555555556,36,586.5,690.5,10.4444444444444
"XOM",3.03846153846154,26,37,589.5,7.63076923076923
"BAC",3.90322580645161,31,506,664,9.32258064516129
"CVX",3.80769230769231,26,433.5,589.5,8.24615384615385
"BABA",4.38775510204082,49,707,712.5,13.3102040816327
"HD",3.88235294117647,34,490.5,681,9.90588235294118
"PFE",3.45454545454545,22,191,511,7.16363636363636
"ABBV",3.125,16,54,313.5,5.7
"LLY",3.77272727272727,22,416,511,7.41818181818182
"ASML",3.75,8,398.5,52.5,4.6
"KO",3.46153846153846,26,195,589.5,7.96923076923077
"AVGO",4.25714285714286,35,677,685.5,10.4057142857143
"COST",3.89655172413793,29,503,642.5,8.91724137931035
"DIS",3.58064516129032,31,272,664,9.06451612903226
"ABEV3.SA",3.46153846153846,13,195,188,5.36923076923077
"PEP",3.47826086956522,23,208,533,7.38260869565218
"TMO",4.5,14,711,228,6.4
"CSCO",3.74074074074074,27,394.5,608.5,8.39259259259259
"ORCL",3.54838709677419,31,252,664,9.03870967741935
"VZ",3.31034482758621,29,118.5,642.5,8.44827586206897
"ADBE",3.96551724137931,29,539.5,642.5,8.97241379310345
"CMCSA",4.28125,32,685,672,9.825
"ACN",3.96,25,536,567.5,8.168
"NKE",3.77142857142857,35,414,685.5,10.0171428571429
"MRK",3.66666666666667,21,338,478.5,7.13333333333334
"CRM",4.13333333333333,45,632,711,12.3066666666667
"ABT",4,20,560,450.5,7.2
"DHR",4.11111111111111,18,617.5,391,6.88888888888889
"RDS-A",4.36363636363636,11,701,128.5,5.69090909090909
"INTC",3.11627906976744,43,49,709.5,11.093023255814
"RY.TO",3.42105263157895,19,166.5,424.5,6.53684210526316
"MRK.PA",3.76,25,403,567.5,8.008
"WFC",3.81481481481481,27,439,608.5,8.45185185185185
"MCD",4.05128205128205,39,583,699,11.0410256410256
"TD.TO",3.58823529411765,17,283,351.5,6.27058823529412
"UPS",3.40740740740741,27,155,608.5,8.12592592592593
"AMD",3.48717948717949,39,212,699,10.5897435897436
"RDSA.AS",3.57692307692308,26,270,589.5,8.06153846153846
"T",3.41379310344828,29,162,642.5,8.53103448275862
"NFLX",3.93023255813953,43,520,709.5,11.7441860465116
"NEE",4.1875,16,658,313.5,6.55
"TXN",3.57142857142857,35,266,685.5,9.85714285714286
"QCOM",3.57142857142857,28,266,625,8.45714285714286
"TMUS",3.93103448275862,29,521.5,642.5,8.9448275862069
"UNP",3.71428571428571,28,372.5,625,8.57142857142857
"BMY",4.05882352941176,17,589,351.5,6.64705882352941
"MDT",3.75,24,398.5,548,7.8
"PM",3.57894736842105,19,271,424.5,6.66315789473684
"RTX",4.05,20,582,450.5,7.24
"AXP",3.51612903225806,31,230.5,664,9.01290322580645
"SPGI",4,15,560,273,6.2
"PYPL",4.16666666666667,42,650,707.5,11.7333333333333
"INTU",3.27777777777778,18,104,391,6.22222222222222
"AMGN",3.58333333333333,24,276,548,7.66666666666666
"HON",4.13636363636364,22,634.5,511,7.70909090909091
"LOW",4.13333333333333,30,632,655.5,9.30666666666666
"CVS",3.96153846153846,26,537.5,589.5,8.36923076923077
"SAP",3.83870967741935,31,462,664,9.27096774193548
"COP",4.08,25,603,567.5,8.264
"DE",3.57142857142857,21,266,478.5,7.05714285714286
"PLD",3.88235294117647,17,490.5,351.5,6.50588235294118
"LMT",3.85714285714286,21,470,478.5,7.28571428571429
"ANTM",4,23,560,533,7.8
"SAN.PA",3.48148148148148,27,210.5,608.5,8.18518518518519
"CAT",3.37037037037037,27,137,608.5,8.0962962962963
"ENB.TO",3.625,16,307.5,313.5,6.1
"AMT",4.31818181818182,22,697,511,7.85454545454546
"BLK",3.92857142857143,14,516,228,5.94285714285714
"IBM",3.11111111111111,27,47.5,608.5,7.88888888888889
"AMAT",3.80769230769231,26,433.5,589.5,8.24615384615385
"NOW",4.21212121212121,33,665,677.5,9.96969696969697
"BA",4.08333333333333,24,604.5,548,8.06666666666666
"CNR.TO",3.14285714285714,21,60.5,478.5,6.71428571428571
"GS",3.42857142857143,28,174,625,8.34285714285715
"CATR.PA",3.60714285714286,28,298.5,625,8.48571428571429
"ISRG",3.88888888888889,18,496.5,391,6.71111111111111
"CHTR",3.84615384615385,26,464,589.5,8.27692307692308
"BNS.TO",3.82352941176471,17,446.5,351.5,6.45882352941177
"DGE.PA",3.65789473684211,38,328,696,10.5263157894737
"SBUX",3.63888888888889,36,313,690.5,10.1111111111111
"INFY",3.41666666666667,12,163.5,156,5.13333333333334
"C",4.07142857142857,28,596.5,625,8.85714285714286
"NIO",3.66666666666667,18,338,391,6.53333333333334
"GE",3.72222222222222,18,381,391,6.57777777777778
"SYK",3.82142857142857,28,442.5,625,8.65714285714286
"VALE",3.40909090909091,22,157,511,7.12727272727273
"BP",3.6,10,293,105,4.88
"PBR",4,11,560,128.5,5.4
"EL",3.95833333333333,24,535,548,7.96666666666667
"BMO.TO",3.25,16,96,313.5,5.8
"ADP",3.22222222222222,18,87.5,391,6.17777777777778
"TGT",3.04,25,38,567.5,7.432
"MO",3.8,15,429.5,273,6.04
"ENB",3.61538461538462,13,303.5,188,5.4923076923077
"JD",4.29268292682927,41,691,705,11.6341463414634
"CNQ.TO",4.25,24,674.5,548,8.2
"GNE.PA",3.68,25,348.5,567.5,7.944
"CP.TO",3.76190476190476,21,404.5,478.5,7.20952380952381
"ZTS",4.29411764705882,17,692.5,351.5,6.83529411764706
"BAM",4.125,8,626.5,52.5,4.9
"CNI",3.5,22,221,511,7.2
"MDLZ",3.95454545454545,22,533.5,511,7.56363636363636
"SHOP",3.60714285714286,28,298.5,625,8.48571428571429
"DUK",3.44444444444444,18,185.5,391,6.35555555555555
"ADI",3.82142857142857,28,442.5,625,8.65714285714286
"MMC",3.11764705882353,17,50.5,351.5,5.89411764705882
"CME",3.92857142857143,14,516,228,5.94285714285714
"MMM",3.16666666666667,18,72.5,391,6.13333333333334
"MU",4.10810810810811,37,615,694,10.6864864864865
"CCI",3.85,20,465.5,450.5,7.08
"SQ",3.41025641025641,39,159,699,10.5282051282051
"PBR-A",3.28571428571429,7,109.5,28.5,4.02857142857143
"SO",3,20,27,450.5,6.4
"USB",3.26666666666667,30,98.5,655.5,8.61333333333334
"BMO",3,6,27,9,3.6
"CI",4.16,25,646,567.5,8.328
"TEAM",3.93333333333333,15,524.5,273,6.14666666666666
"CSX",3.52,25,234,567.5,7.816
"EW",3.95238095238095,21,532,478.5,7.36190476190476
"HCA",4.17391304347826,23,654.5,533,7.93913043478261
"FCX",3.13636363636364,22,57,511,6.90909090909091
"REGN",3.69230769230769,26,356.5,589.5,8.15384615384615
"GILD",3.48,25,209,567.5,7.784
"BDX",4.07142857142857,14,596.5,228,6.05714285714286
"ICE",4,14,560,228,6
"SNOW",3.39130434782609,23,150,533,7.31304347826087
"CNQ",4.28571428571429,14,688,228,6.22857142857143
"LRCX",4,19,560,424.5,7
"CP",3.77272727272727,22,416,511,7.41818181818182
"TJX",3.92857142857143,28,516,625,8.74285714285714
"FMX",3.81818181818182,11,440.5,128.5,5.25454545454546
"KER.PA",3.72413793103448,29,384,642.5,8.77931034482759
"NOC",3.65,20,323,450.5,6.92
"AMX",3.88888888888889,9,496.5,80.5,4.91111111111111
"EOG",4,37,560,694,10.6
"AON",3.42105263157895,19,166.5,424.5,6.53684210526316
"TRP.TO",4.06666666666667,15,592,273,6.25333333333334
"D",3.46666666666667,15,200,273,5.77333333333334
"SE",4.16666666666667,6,650,9,4.53333333333334
"PSA",3,17,27,351.5,5.8
"EQIX",4.17391304347826,23,654.5,533,7.93913043478261
"CM.TO",3.375,16,141,313.5,5.9
"F",3.15789473684211,19,68,424.5,6.32631578947369
"VRTX",4.03846153846154,26,578,589.5,8.43076923076923
"GD",3.63157894736842,19,311,424.5,6.70526315789474
"FISV",4.25806451612903,31,678,664,9.60645161290322
"SHW",3.82608695652174,23,450,533,7.66086956521739
"WM",3.52941176470588,17,236.5,351.5,6.22352941176471
"NTES",4.21875,32,666,672,9.775
"TRI.TO",3.2,15,82.5,273,5.56
"NEM",3.82352941176471,17,446.5,351.5,6.45882352941177
"ITW",3,19,27,424.5,6.2
"BSX",4.5,24,711,548,8.4
"CL",3.18181818181818,22,76.5,511,6.94545454545454
"BCE.TO",3.23809523809524,21,92.5,478.5,6.79047619047619
"NSC",3.42857142857143,28,174,625,8.34285714285715
"MCO",3.33333333333333,12,126.5,156,5.06666666666666
"FIS",4.20833333333333,24,664,548,8.16666666666666
"ATVI",4.12,25,621.5,567.5,8.296
"GM",3.94444444444444,18,530.5,391,6.75555555555555
"MELI",3.375,16,141,313.5,5.9
"PXD",4.18181818181818,33,657,677.5,9.94545454545455
"SNAP",3.71794871794872,39,378,699,10.774358974359
"ETN",3.83333333333333,24,456.5,548,7.86666666666667
"SCCO",2.61538461538462,13,2,188,4.6923076923077
"MRVL",4,27,560,608.5,8.6
"PANW",3.82926829268293,41,451,705,11.2634146341463
"WDAY",4.10344827586207,29,612,642.5,9.08275862068966
"SLB",3.7741935483871,31,418,664,9.21935483870968
"SU.TO",3.68,25,348.5,567.5,7.944
"EMR",3.58333333333333,24,276,548,7.66666666666666
"MET",3.64705882352941,17,319,351.5,6.31764705882353
"DSY.PA",3.34782608695652,23,134,533,7.27826086956522
"FDX",4.14814814814815,27,640,608.5,8.71851851851852
"ITUB",3.28571428571429,7,109.5,28.5,4.02857142857143
"ILMN",3.64705882352941,17,319,351.5,6.31764705882353
"MAR",3.64285714285714,28,315,625,8.51428571428571
"EPD",4.40740740740741,27,708,608.5,8.92592592592593
"TRP",4.25,8,674.5,52.5,5
"HUM",4.05263157894737,19,584.5,424.5,7.0421052631579
"ABX.TO",3.65,20,323,450.5,6.92
"APD",3.7,20,362,450.5,6.96
"FTNT",3.93103448275862,29,521.5,642.5,8.9448275862069
"OXY",3.47619047619048,21,206,478.5,6.98095238095238
"KLAC",3.53333333333333,15,240,273,5.82666666666666
"SRE",3.76923076923077,13,411,188,5.61538461538462
"PDD",3.46875,32,202,672,9.175
"COF",3.58333333333333,24,276,548,7.66666666666666
"DG",3.51724137931034,29,232,642.5,8.61379310344827
"ATD-B.TO",4.15384615384615,13,643,188,5.92307692307692
"TRI",3.2,15,82.5,273,5.56
"ABEV",3.42857142857143,7,174,28.5,4.14285714285714
"DXCM",4.3125,16,696,313.5,6.65
"RI.PA",3.58620689655172,29,280,642.5,8.66896551724138
"ECL",3.77272727272727,22,416,511,7.41818181818182
"SNPS",4.11111111111111,9,617.5,80.5,5.08888888888889
"ADM",3.73333333333333,15,391.5,273,5.98666666666666
"AEP",3.72222222222222,18,381,391,6.57777777777778
"BCE",3.28571428571429,14,109.5,228,5.42857142857143
"KKR",3.92857142857143,14,516,228,5.94285714285714
"BIDU",3.82352941176471,34,446.5,681,9.85882352941177
"ROP",3.58333333333333,12,276,156,5.26666666666666
"PAYX",2.78947368421053,19,4,424.5,6.03157894736842
"SPG",4.13636363636364,22,634.5,511,7.70909090909091
"CNC",4.25,16,674.5,313.5,6.6
"KHC",3.19047619047619,21,79,478.5,6.75238095238095
"LHX",4.22222222222222,18,667.5,391,6.97777777777778
"XLNX",3.42857142857143,28,174,625,8.34285714285715
"VMW",3.71428571428571,28,372.5,625,8.57142857142857
"PSX",3.36842105263158,19,135.5,424.5,6.49473684210527
"NXPI",3.88461538461538,26,493,589.5,8.3076923076923
"DOW",4.15,20,641.5,450.5,7.32
"MPC",4.125,16,626.5,313.5,6.5
"CTSH",3.03333333333333,30,36,655.5,8.42666666666666
"LULU",3.45714285714286,35,193,685.5,9.76571428571429
"SU",3.92857142857143,14,516,228,5.94285714285714
"ADSK",4.04347826086957,23,580,533,7.83478260869566
"EXC",4,21,560,478.5,7.4
"JCI",3.63157894736842,19,311,424.5,6.70526315789474
"IDXX",3.7,10,362,105,4.96
"CDNS",3.44444444444444,9,185.5,80.5,4.55555555555555
"CSU.TO",3,11,27,128.5,4.6
"MCK",3.5,16,221,313.5,6
"IQV",3.66666666666667,18,338,391,6.53333333333334
"T.TO",3.6,20,293,450.5,6.88
"APH",4.375,8,703.5,52.5,5.1
"HSY",3.42105263157895,19,166.5,424.5,6.53684210526316
"TRV",3.14285714285714,21,60.5,478.5,6.71428571428571
"CMG",3.17647058823529,34,75,681,9.34117647058823
"PRU",3.47058823529412,17,203.5,351.5,6.1764705882353
"STZ",3.89473684210526,19,501.5,424.5,6.91578947368421
"GOLD",3.33333333333333,18,126.5,391,6.26666666666666
"ORLY",3.96153846153846,26,537.5,589.5,8.36923076923077
"WELL",3.85,20,465.5,450.5,7.08
"KMI",3.86363636363636,22,475,511,7.49090909090909
"MNST",4,18,560,391,6.8
"CTAS",3.42857142857143,14,174,228,5.54285714285714
"INFO",4.11764705882353,17,620,351.5,6.69411764705882
"TEL",3.84210526315789,19,463,424.5,6.87368421052631
"ANET",3.78125,32,424,672,9.425
"DLR",3.5,18,221,391,6.4
"CVE.TO",3.60869565217391,23,300.5,533,7.48695652173913
"KMB",2.9375,16,16,313.5,5.55
"RSG",3.54545454545455,11,249.5,128.5,5.03636363636364
"HLT",4.03571428571429,28,577,625,8.82857142857143
"MSCI",3.5,10,221,105,4.8
"O",3.77777777777778,18,421,391,6.62222222222222
"SYY",3.52941176470588,17,236.5,351.5,6.22352941176471
"KR",3.38461538461538,26,147.5,589.5,7.9076923076923
"GIS",3.10526315789474,19,46,424.5,6.28421052631579
"VLO",4.15789473684211,19,644.5,424.5,7.12631578947369
"RACE",3.66666666666667,9,338,80.5,4.73333333333334
"IMO.TO",2.85714285714286,21,5.5,478.5,6.48571428571429
"WMB",4.15,20,641.5,450.5,7.32
"MCHP",4.05555555555556,18,586.5,391,6.84444444444445
"ALXN",4.14285714285714,21,638,478.5,7.51428571428571
"A",4.30769230769231,13,695,188,6.04615384615385
"NUE",3.93333333333333,15,524.5,273,6.14666666666666
"DVN",3.75757575757576,33,402,677.5,9.60606060606061
"MSI",3.64705882352941,17,319,351.5,6.31764705882353
"BK",3.33333333333333,21,126.5,478.5,6.86666666666666
"DD",3.77777777777778,18,421,391,6.62222222222222
"XEL",3.33333333333333,15,126.5,273,5.66666666666666
"STM",3.5,6,221,9,4
"BAX",3.41176470588235,17,160.5,351.5,6.12941176470588
"GPN",3.96875,32,542,672,9.575
"AZO",3.51851851851852,27,233,608.5,8.21481481481482
"FNV.TO",3.8,15,429.5,273,6.04
"EC",3.54545454545455,11,249.5,128.5,5.03636363636364
"SBAC",3.89473684210526,19,501.5,424.5,6.91578947368421
"WBA",3,21,27,478.5,6.6
"HPQ",3.1875,16,78,313.5,5.75
"BKR",4.07142857142857,28,596.5,625,8.85714285714286
"APO",3.86666666666667,15,478.5,273,6.09333333333334
"TDG",3.82352941176471,17,446.5,351.5,6.45882352941177
"L.TO",3.66666666666667,12,338,156,5.33333333333334
"AJG",3.625,16,307.5,313.5,6.1
"TU",3.5,10,221,105,4.8
"PH",3.61904761904762,21,305,478.5,7.0952380952381
"TT",3.43478260869565,23,181,533,7.34782608695652
"LNG",4.14285714285714,14,638,228,6.11428571428571
"AEM.TO",3.71428571428571,14,372.5,228,5.77142857142857
"RMD",3.375,8,141,52.5,4.3
"WCN",4.06666666666667,15,592,273,6.25333333333334
"EQR",3,24,27,548,7.2
"DLTR",3.65384615384615,26,325,589.5,8.12307692307692
"PEG",3.47058823529412,17,203.5,351.5,6.1764705882353
"AVB",3.58333333333333,24,276,548,7.66666666666666
"ET",4.29411764705882,17,692.5,351.5,6.83529411764706
"ZM",3.74074074074074,27,394.5,608.5,8.39259259259259
"EA",3.87878787878788,33,487,677.5,9.7030303030303
"ALGN",4.61538461538461,13,714,188,6.29230769230769
"TTD",4.125,8,626.5,52.5,4.9
"DIM.PA",3.42857142857143,7,174,28.5,4.14285714285714
"STM.PA",3.375,16,141,313.5,5.9
"TROW",3.13333333333333,15,55.5,273,5.50666666666666
"ZS",3.55555555555556,18,256.5,391,6.44444444444445
"HAL",3.43333333333333,30,180,655.5,8.74666666666666
"VRSK",3.8,15,429.5,273,6.04
"FAST",3.26666666666667,15,98.5,273,5.61333333333334
"YUM",3.46428571428571,28,197.5,625,8.37142857142857
"IFF",3.375,16,141,313.5,5.9
"ED",2.52941176470588,17,1,351.5,5.4235294117647
"GWO.TO",3.09090909090909,11,44,128.5,4.67272727272727
"MPLX",4.26315789473684,19,679,424.5,7.21052631578947
"EBAY",3.51612903225806,31,230.5,664,9.01290322580645
"LYB",3.3,20,115.5,450.5,6.64
"CVE",3.53846153846154,13,245,188,5.43076923076923
"HES",3.6,25,293,567.5,7.88
"VEEV",3.85714285714286,14,470,228,5.88571428571429
"QSR.TO",3.75,16,398.5,313.5,6.2
"ROK",3.24,25,94,567.5,7.592
"TSN",3.71428571428571,14,372.5,228,5.77142857142857
"ARE",3.66666666666667,12,338,156,5.33333333333334
"BEP-UN.TO",3.14285714285714,14,60.5,228,5.31428571428571
"AMP",4,11,560,128.5,5.4
"ABC",3.5625,16,261.5,313.5,6.05
"ERIC",4,10,560,105,5.2
"APTV",3.88888888888889,27,496.5,608.5,8.51111111111111
"SIVB",3.80952380952381,21,435,478.5,7.24761904761905
"ODFL",3.53333333333333,15,240,273,5.82666666666666
"WEC",3,15,27,273,5.4
"OKE",3.375,16,141,313.5,5.9
"ROST",3.88,25,488,567.5,8.104
"BF-B",2.88235294117647,17,8.5,351.5,5.70588235294118
"UDR",3,21,27,478.5,6.6
"PPG",3.72727272727273,22,387.5,511,7.38181818181818
"NOK",3.66666666666667,12,338,156,5.33333333333334
"TWTR",3.1219512195122,41,53,705,10.6975609756098
"STT",3.47619047619048,21,206,478.5,6.98095238095238
"FNV",3.28571428571429,7,109.5,28.5,4.02857142857143
"MTD",3.28571428571429,14,109.5,228,5.42857142857143
"AME",3.93333333333333,15,524.5,273,6.14666666666666
"MTCH",3.68421052631579,19,350,424.5,6.74736842105263
"WST",4,6,560,9,4.4
"ES",3.73333333333333,15,391.5,273,5.98666666666666
"BIIB",3.88888888888889,27,496.5,608.5,8.51111111111111
