"Symbol","price","grahamNumber","yearHigh","yearLow","grahamMinusPrice","DCF","DCFminusPrice","InsiderPurchased","TransactionCount","TransactionCountBand"
"A",133.97,39.8441395410321,179.57,123.06,-94.1258604589679,"138.803876221498","4.833876221498",2481695.16,15,"12-45"
"A17U.SI",2.95,2.65189092929677,3.18,2.76,-0.298109070703226,"3.02582464852757","0.0758246485275698",0,0,"1-12"
"AA",90.62,35.9966465212243,98.09,30.025,-54.6233534787757,"100.379196191714","9.759196191714",0,0,"1-12"
"AAP",207.48,95.7884591757291,244.55,179.6,-111.691540824271,"216.195968870919","8.715968870919",-1194701.7,16,"12-45"
"AAPL",174.31,21.950837680916,182.94,122.25,-152.359162319084,"176.381756170308","2.07175617030799",0,8,"1-12"
"ABBV",162.68,35.8366610523643,164.66,104.17,-126.843338947636,"168.201397537394","5.52139753739399",-7443205.3032,10,"1-12"
"ABC",156.52,13.5095996062904,157.38,111.34,-143.01040039371,"168.738559470415","12.218559470415",-9483035.35,18,"12-45"
"ABEV",3.29,9.7539507050781,3.95,2.5,6.4639507050781,"4.33857668974737","1.04857668974737",0,0,"1-12"
"ABEV3.SA",15.39,9.75630656709381,19.86,13.06,-5.63369343290619,"16.4468610127693","1.0568610127693",0,0,"1-12"
"ABMD",338.64,57.543967467415,379.3,261.27,-281.096032532585,"343.735021237466","5.09502123746603",0,0,"1-12"
"ABT",118.58,42.6098784379126,142.6,105.36,-75.9701215620874,"124.066562150056","5.486562150056",-361477.2,7,"1-12"
"ABX.TO",31.21,18.7400557795215,33.5,22.3,-12.4699442204785,"34.2134129692833","3.0034129692833",0,0,"1-12"
"ACC",57.44,11.4669857447301,57.83,42.82,-45.9730142552699,"58.3076420367236","0.867642036723602",0,0,"1-12"
"ACM",77.6,22.0743559401437,79.97,58.36,-55.5256440598563,"62.2933977391165","-15.3066022608835",0,0,"1-12"
"ACN",340.64,80.2626390484654,417.37,276.88,-260.377360951535,"353.286012780233","12.646012780233",183823.4525,7,"1-12"
"ADBE",458.19,83.3003109551866,699.54,407.94,-374.889689044813,"466.115773195876","7.92577319587599",-1939588.35,11,"1-12"
"ADI",165.36,86.7397441943342,191.95,143.81,-78.6202558056658,"170.289038496043","4.92903849604298",-2871883.84,85,"45<"
"ADM",91.17,66.5717759353409,93.5,56.91,-24.5982240646591,"92.8449555950266","1.6749555950266",-1667312.818,2,"1-12"
"ADP",233.5,42.7103023806176,248.96,184.85,-190.789697619382,"239.515416958655","6.01541695865501",0,0,"1-12"
"ADSK",213.04,14.0255149984348,344.39,186.29,-199.014485001565,"219.924684684685","6.884684684685",-13719384.2,31,"12-45"
"AEE",94.79,59.5110715544736,94.85,79.35,-35.2789284455264,"94.822167269803","0.0321672698029971",-2371992.47,4,"1-12"
"AEM",63.28,35.395183006222,74.5,45.42,-27.884816993778,"64.0443249736704","0.764324973670398",0,0,"1-12"
"AEM.TO",79.14,35.0756637347427,89.95,58.02,-44.0643362652573,"79.899140610954","0.759140610954006",0,0,"1-12"
"AEP",101.51,71.4884539035685,101.61,80.22,-30.0215460964315,"102.321299683852","0.811299683851999",-2442355.4,7,"1-12"
"AER",50.5,60.4084781784808,71.38,43.75,9.90847817848083,"59.8887040867446","9.3887040867446",0,0,"1-12"
"AES",26.22,7.72177204369135,28.86,19.76,-18.4982279563086,"27.6316766467066","1.4116766467066",-1352332.36,12,"12-45"
"AGCO",144.72,110.707945514313,158.62,108.56,-34.0120544856874,"156.480582010582","11.760582010582",0,0,"1-12"
"AGR",47.49,56.2838723599577,55.57,42.2,8.79387235995767,"52.2509819121447","4.7609819121447",-830896.88,16,"12-45"
"AJG",176.4,68.98409419586,177.245,126.9,-107.41590580414,"178.464107296665","2.06410729666499",6683760.738,92,"45<"
"AKAM",120.51,50.155541828964,121.8,96.86,-70.354458171036,"123.758685030839","3.248685030839",-6341751.26,71,"45<"
"ALB",224.92,37.1833651600538,291.48,143.26,-187.736634839946,"229.032725638529","4.11272563852901",0,0,"1-12"
"ALGN",446.41,100.720263196588,737.45,372.62,-345.689736803412,"460.285678404645","13.875678404645",0,0,"1-12"
"ALNY",169.29,29.2172688603021,212,125,-140.072731139698,"176.421085523455","7.131085523455",0,0,"1-12"
"ALUP11.SA",28.19,15.1611653719797,28.53,23.14,-13.0288346280203,"28.6359052330627","0.4459052330627",0,0,"1-12"
"ALXN",182.5,57.4033004244771,187.45,99.91,-125.096699575523,"196.0303514377","13.5303514377",0,0,"1-12"
"AM.PA",143.4,106.389337132412,145.7,81.85,-37.0106628675877,"193.765410979298","50.365410979298",0,0,"1-12"
"AMAT",127.41,44.2637930093376,167.06,114.39,-83.1462069906624,"132.845255712731","5.43525571273099",0,10,"1-12"
"AMC",23.3,14.9710699569429,72.62,8.31,-8.32893004305705,"26.6346599359041","3.3346599359041",-7443053.803,25,"12-45"
"AMD",108.19,19.5058214672297,164.46,72.5,-88.6841785327702,"110.290248550124","2.10024855012401",-16818790.18,12,"12-45"
"AME",134.38,53.9260638204977,148.07,121.8,-80.4539361795023,"135.88020333117","1.50020333117001",21748704.6355,53,"45<"
"AMGN",243.12,50.8626829430192,261,198.64,-192.257317056981,"256.660677966102","13.540677966102",-8595681.84,9,"1-12"
"AMH",40.85,16.5599084876816,44.07,33.59,-24.2900915123184,"41.0069585271042","0.156958527104202",32397.75,1,"1-12"
"AMP",297.41,151.771557142486,332.37,234.72,-145.638442857514,"355.071097852029","57.661097852029",-22097360.4013,7,"1-12"
"AMT",256.95,38.6203182000169,303.72,220,-218.329681799983,"261.320953858293","4.37095385829303",-10062740.28,39,"12-45"
"AMX",21.79,153.707214535765,21.81,13.72,131.917214535765,"21.79","0",0,0,"1-12"
"AMZN",3271.2,644.29539514108,3773.08,2671.45,-2626.90460485892,"3342.21960784314","71.01960784314",-1331817.46,5,"1-12"
"ANET",139.48,28.5452960727871,148.57,75.65,-110.934703927213,"141.433101994589","1.95310199458902",-76391512.353,49,"45<"
"ANSS",316.49,78.8976901673575,413.89,258,-237.592309832643,"324.139012464485","7.649012464485",-7800599.2,12,"12-45"
"ANTM",499.33,286.770381186841,505.95,349.05,-212.559618813159,"518.519933149823","19.189933149823",-46810668.66,30,"12-45"
"AON",328.83,23.6031553752106,331.895,223.19,-305.226844624789,"331.163762333762","2.33376233376202",-205413.03,22,"12-45"
"AOS",65.88,27.7006158619886,86.74,60.39,-38.1793841380114,"68.6062551966741","2.7262551966741",0,0,"1-12"
"APA",42.22,16.884092923588,42.77,15.55,-25.335907076412,"43.0189417989418","0.798941798941804",18759.8400000001,2,"1-12"
"APD",248.99,114.114961532986,316.39,216.24,-134.875038467014,"269.074943820225","20.084943820225",110087.360164,8,"1-12"
"APH",75.57,31.0812263788725,88.45,64.13,-44.4887736211275,"77.5163414634146","1.94634146341461",0,0,"1-12"
"APO",62.33,9.86349238507997,81.07,46.33,-52.46650761492,"66.3610314304977","4.03103143049771",-600,1,"1-12"
"APTV",119.07,39.9592418525086,180.81,94.75,-79.1107581474914,"130.6658625785","11.5958625785",-1304257.76,9,"1-12"
"AQN.TO",19.51,11.8200055117278,21.25,17.14,-7.68999448827221,"19.7603586259244","0.250358625924399",0,0,"1-12"
"ARE",205.97,114.389129818314,224.95,167.73,-91.5808701816856,"208.826731757451","2.856731757451",-82135.5,2,"1-12"
"ARES",83.04,25.0303255792542,90.08,50.46,-58.0096744207458,"90.7732099154977","7.7332099154977",0,0,"1-12"
"ARX.TO",17.11,16.3547193722497,17.5,7.26,-0.755280627750295,"17.11","0",0,0,"1-12"
"ARZZ3.SA",93.72,38.3562356523874,101.84,63.39,-55.3637643476126,"94.0882849379644","0.368284937964404",0,0,"1-12"
"ASML",667.73,86.0926499027335,895.93,558.77,-581.637350097267,"684.317449296111","16.587449296111",0,0,"1-12"
"ATD-B.TO",49.67,24.2414703551899,52.42,36.03,-25.4285296448101,"52.3547680940087","2.6847680940087",0,0,"1-12"
"ATO",121.41,83.8463655098894,121.46,85.8,-37.5636344901106,"122.309017206587","0.899017206587004",1916631.50799,15,"12-45"
"ATVI",80.82,42.4016072418113,99.46,56.4,-38.4183927581887,"94.2171722365039","13.3971722365039",-1434370.136,6,"1-12"
"AVB",254.44,111.929757787095,259.05,183.58,-142.510242212905,"257.432490593259","2.99249059325899",0,2,"1-12"
"AVGO",626.98,153.087835891307,677.76,419.14,-473.892164108693,"655.870736342043","28.8907363420429",-46343388.314,35,"12-45"
"AVY",175.04,68.0794047623619,229.24,156.51,-106.960595237638,"176.974601664685","1.934601664685",0,0,"1-12"
"AWK",168.84,79.563941422617,189.65,144.2,-89.276058577383,"169.477362637363","0.637362637362997",0,0,"1-12"
"AXP",187.17,78.464685796678,199.55,140.68,-108.705314203322,"214.465285359801","27.295285359801",0,0,"1-12"
"AZO",1974.51,421.32298013696,2110,1367.96,-1553.18701986304,"2025.88659546471","51.3765954647099",-5006274.6863,23,"12-45"
"AZPN",166.96,35.3712040181659,169.22,122.29,-131.588795981834,"172.505946971909","5.54594697190899",0,1,"1-12"
"BA",190.76,66.2247705603238,260.48,167.58,-124.535229439676,"204.911142355009","14.151142355009",0,0,"1-12"
"BABA",110.2,659.485264494678,245.69,73.28,549.285264494678,"227.118205804749","116.918205804749",0,0,"1-12"
"BAC",40.9,50.3599177923104,50.11,36.51,9.4599177923104,"81.296616990076","40.396616990076",-657858,3,"1-12"
"BAH",89.31,27.8169921358016,91,69.68,-61.4930078641984,"96.4544267840357","7.1444267840357",-2407579.57,7,"1-12"
"BAM",57.15,6.87758747656278,62.47,43.96,-50.2724125234372,"63.7220524017467","6.5720524017467",0,0,"1-12"
"BAX",78.58,31.8146504746364,89.7,73.12,-46.7653495253636,"84.2879303675048","5.7079303675048",34740810.37,23,"12-45"
"BBY",90.38,52.2796434919641,141.97,85.58,-38.1003565080359,"102.156975531488","11.776975531488",-7570622.616,34,"12-45"
"BCE",56.13,42.0346452574848,56.33,45.6,-14.0953547425152,"56.3588810260947","0.228881026094697",0,0,"1-12"
"BCE.TO",70.23,42.0346452574848,71.94,57.2,-28.1953547425152,"70.4589063363928","0.228906336392797",0,0,"1-12"
"BDX",262.5,115.39978966366,280.62,235.13,-147.10021033634,"270.316110842928","7.81611084292803",0,1,"1-12"
"BEKE",14.01,23.7554776311479,61.39,7.31,9.7454776311479,"31.2926739717237","17.2826739717237",0,0,"1-12"
"BEN",27.93,43.8948864718447,38.27,26.45,15.9648864718447,"37.4024826742764","9.4724826742764",0,0,"1-12"
"BEP-UN.TO",51.29,0,55.4,39.24,-51.29,"54.0680767058614","2.7780767058614",0,0,"1-12"
"BF-B",67.85,15.3512138791038,81.57,62.33,-52.4987861208962,"70.2424589693287","2.3924589693287",0,0,"1-12"
"BG",112.78,136.829380122072,117.45,71.73,24.0493801220715,"118.793333333333","6.01333333333299",-185221159.47,67,"45<"
"BGNE",197.1,168.800534273417,426.56,136.09,-28.2994657265826,"197.099412974528","-0.000587025471986635",0,0,"1-12"
"BIDU",140.97,639.812860659876,228.53,102.18,498.842860659876,"245.731904761905","104.761904761905",0,0,"1-12"
"BIIB",210.65,121.392400450309,468.55,192.67,-89.2575995496906,"224.669838809671","14.019838809671",0,0,"1-12"
"BILI",27.62,65.6243176087608,129.24,14.93,38.0043176087608,"49.3746542081424","21.7546542081424",0,0,"1-12"
"BIP",67.26,0,67.32,52.44,-67.26,"72.0309535120462","4.77095351204619",0,0,"1-12"
"BK",49.45,67.7226677995355,64.63,45.8,18.2726677995355,"185.398567753559","135.948567753559",-57629.28,1,"1-12"
"BKR",36.42,13.4575216473498,39.78,18.75,-22.9624783526502,"42.1281481481481","5.7081481481481",-7765388.77,22,"12-45"
"BLDR",64.2,67.6497056672617,86.48,39.24,3.44970566726168,"64.4093822185089","0.209382218508892",-4430265.12,10,"1-12"
"BLK",769.76,461.589563307066,973.16,660.15,-308.170436692934,"878.329728832458","108.569728832458",0,0,"1-12"
"BLL",89.22,25.9446886290827,98.09,77.95,-63.2753113709173,"90.9116304854048","1.6916304854048",1021913.45455,12,"12-45"
"BMO",116.99,156.181545281093,122.77,88.98,39.1915452810933,"280.281430991952","163.291430991952",0,0,"1-12"
"BMO.TO",146.38,154.796537348983,154.47,112.34,8.4165373489831,"307.853524533049","161.473524533049",0,0,"1-12"
"BMRN",79.27,13.7244845486404,94.2,71.59,-65.5455154513596,"82.3338675278331","3.06386752783311",-21757769.94,38,"12-45"
"BMY",73.82,33.383943816951,74.07,53.22,-40.4360561830489,"80.0108768821966","6.1908768821966",-24857668.339,100,"45<"
"BNS.TO",89.07,102.16195832525,95,75.84,13.09195832525,"160.916534653465","71.846534653465",0,0,"1-12"
"BOL.PA",4.872,3.18226601326923,5.42,3.994,-1.68973398673077,"5.6285324934469","0.7565324934469",0,0,"1-12"
"BP",29.84,33.6279459290457,34.16,22.64,3.78794592904567,"38.9434726686739","9.1034726686739",0,0,"1-12"
"BR",156.31,40.8031086150377,185.4,137.58,-115.506891384962,"158.640220713073","2.330220713073",0,4,"1-12"
"BRO",72.56,27.1414528555938,74,46.46,-45.4185471444062,"75.7753501506161","3.2153501506161",0,0,"1-12"
"BSX",44.99,13.9281499054919,46.29,37.96,-31.0618500945081,"46.3487915578457","1.3587915578457",-2162497.3131,11,"1-12"
"BSY",44.25,3.03004100803623,71.92,34.45,-41.2199589919638,"45.2968076281701","1.0468076281701",-77627.24,20,"12-45"
"BURL",181.95,39.7189130994122,357.34,171.15,-142.231086900588,"197.965779584887","16.015779584887",0,6,"1-12"
"BXP",130.24,52.1396844020804,133.11,102.24,-78.1003155979196,"133.130790431551","2.89079043155098",238748.832,8,"1-12"
"C",52.33,159.171957292434,80.29,51.765,106.841957292434,"183.241770583533","130.911770583533",-301205.641,1,"1-12"
"CAE.TO",32.81,6.57761696712331,42.43,29.05,-26.2323830328767,"36.1455296588969","3.3355296588969",0,0,"1-12"
"CAG",34.08,32.5412069116233,39.09,30.06,-1.53879308837672,"34.2423616236162","0.162361623616199",0,0,"1-12"
"CAH",57.6,16.9932640461012,62.11,45.85,-40.6067359538988,"69.1884353741497","11.5884353741497",-70076.52,1,"1-12"
"CAR",260.58,38.8605968470342,545.11,65.87,-221.719403152966,"268.658668683812","8.078668683812",-32930341.7658,65,"45<"
"CAT",219.77,91.0677220835514,246.69,179.67,-128.702277916449,"236.824920751935","17.054920751935",71388856.49,26,"12-45"
"CATR.PA",206,87.3543124757997,213.6,153,-118.6456875242,"222.47792022792","16.47792022792",0,0,"1-12"
"CBOE",116.85,61.332183951693,139,98.8,-55.517816048307,"120.045327102804","3.195327102804",0,0,"1-12"
"CBRE",91.73,55.9765752771772,111,77.72,-35.7534247228228,"98.8727727937283","7.1427727937283",-5642332.722,18,"12-45"
"CCI",189.04,33.0331681892198,209.87,157.16,-156.00683181078,"189.712811059908","0.672811059908014",-441027.5,2,"1-12"
"CCJ",29.03,8.41047647565585,30.49,15.34,-20.6195235243441,"32.1671975525047","3.1371975525047",0,0,"1-12"
"CCK",125.76,37.6470410702766,130.42,95.27,-88.1129589297234,"129.802694200637","4.042694200637",-1642633.502,3,"1-12"
"CCL",20.05,65.7465510108561,31.52,14.94,45.6965510108561,"31.5841935483871","11.5341935483871",0,0,"1-12"
"CCO.TO",36.33,8.41047647565585,37.98,19.5,-27.9195235243441,"39.4671975525047","3.1371975525047",0,0,"1-12"
"CDAY",69.02,12.9250207809948,130.37,58.58,-56.0949792190052,"71.4634463348474","2.44344633484741",-1468833.32,46,"45<"
"CDNS",165.63,23.9522836217207,192.7,118.11,-141.677716378279,"169.534998242833","3.90499824283302",5107890.0912,32,"12-45"
"CDW",177.8,28.6063104450072,208.71,162.47,-149.193689554993,"179.637010676157","1.83701067615698",-221744.6,13,"12-45"
"CE",143.68,120.78557282935,176.5,132.26,-22.8944271706505,"148.508828828829","4.82882882882899",26519.0289,6,"1-12"
"CERN",93.49,22.1183184352733,93.87,69.08,-71.3716815647267,"95.4133994958734","1.92339949587341",1091252.94,18,"12-45"
"CF",99.79,39.2326767804875,109.8,43.19,-60.5573232195125,"107.643163781855","7.85316378185499",-20351263.54762,29,"12-45"
"CFG",44.19,82.3104518235787,57,39.555,38.1204518235787,"66.3842090937101","22.1942090937101",-1189380.08,10,"1-12"
"CGNX",78.06,17.0061673983613,92.17,61.51,-61.0538326016387,"79.0947106427444","1.0347106427444",0,0,"1-12"
"CHD",101.36,31.6812829473765,104.84,80.76,-69.6787170526235,"102.323942307692","0.963942307691994",485667.362866,22,"12-45"
"CHKP",139.23,55.0261451769179,149.62,107.85,-84.2038548230821,"141.165231316726","1.935231316726",0,0,"1-12"
"CHRW",103.13,46.7791277376221,112.15,84.67,-56.3508722623779,"105.053375226026","1.92337522602601",0,0,"1-12"
"CHTR",561.68,188.655739373697,825.62,544.59,-373.024260626303,"564.635982668656","2.95598266865602",-497560317.68,3,"1-12"
"CHWY",40.93,0.38415707168369,97.74,35.59,-40.5458429283163,"43.4180831941853","2.4880831941853",-1534972.68,5,"1-12"
"CI",246.25,223.138249285577,272.81,191.74,-23.1117507144228,"261.284234618093","15.034234618093",-69071,3,"1-12"
"CINF",138.07,182.94923698064,138.99,103.8,44.8792369806402,"145.062019643953","6.992019643953",74108.34,2,"1-12"
"CL",76.42,6.44721899899326,85.61,72.2,-69.9727810010067,"77.400785099611","0.980785099610998",0,0,"1-12"
"CLF",32.36,38.3293569320122,33.34,15.81,5.96935693201218,"32.4477864991958","0.0877864991958006",0,0,"1-12"
"CLR",62.9,46.390643495225,65.32,24.51,-16.509356504775,"62.9572584119214","0.0572584119214028",10906590.59,13,"12-45"
"CLX",142.83,20.4058857189045,196.65,127.02,-122.424114281096,"145.335911279743","2.50591127974297",3792731.84,9,"1-12"
"CM.TO",151.37,180.997664560076,167.5,123.26,29.6276645600761,"284.65357579029","133.28357579029",0,0,"1-12"
"CMCSA",47.7,38.1353517901238,61.8,44.27,-9.56464820987615,"49.5673097534834","1.8673097534834",-168097958.55,78,"45<"
"CME",239.82,112.497657851771,256.94,185.79,-127.322342148229,"247.71692134556","7.89692134556",2420617.26,38,"12-45"
"CMG",1594.04,206.517933724169,1958.55,1277.41,-1387.52206627583,"1622.63857598822","28.5985759882201",-1957715.5,4,"1-12"
"CMI",201.03,140.467325224558,273.65,189.5,-60.5626747754417,"218.942923289565","17.912923289565",0,0,"1-12"
"CMS",71.1,57.6394164403803,71.21,57.92,-13.4605835596197,"72.660773480663","1.560773480663",-2078768.1757,21,"12-45"
"CNC",85.51,48.8943356120689,88.61,59.33,-36.6156643879311,"107.724470056696","22.214470056696",6429096.42044,14,"12-45"
"CNHI",15.8,11.8631289997542,19.69,13.21,-3.9368710002458,"20.1857200825593","4.3857200825593",0,0,"1-12"
"CNI",127.81,70.3420624615568,137.19,100.66,-57.4679375384432,"128.988124560664","1.178124560664",0,0,"1-12"
"CNP",31.15,29.3261769889247,31.23,22.7,-1.82382301107526,"31.5276683087028","0.377668308702802",-57340,1,"1-12"
"CNQ",63.06,67.5405536870282,64.1,28.86,4.48055368702818,"63.6895651938452","0.629565193845195",0,0,"1-12"
"CNQ.TO",78.89,67.5405536870282,80.13,36.23,-11.3494463129718,"79.5195651938452","0.629565193845195",0,0,"1-12"
"CNR.TO",159.94,70.3420624615568,171.48,125,-89.5979375384432,"161.118124560664","1.178124560664",0,0,"1-12"
"COF",130.89,308.72253086613,177.95,122.43,177.83253086613,"182.141473014377","51.251473014377",-12090304.42,18,"12-45"
"CONE",90.36,10.4207092521592,90.49,67.85,-79.9392907478408,"93.1549959644875","2.7949959644875",0,24,"12-45"
"COO",428.42,434.975592418753,463.59,368.78,6.55559241875335,"430.341843687375","1.92184368737497",-6682071.15,14,"12-45"
"COP",100.58,68.6080490436005,107.52,47.85,-31.9719509563995,"104.365714124373","3.785714124373",-7959952.9575,13,"12-45"
"COST",575.57,100.392391630114,586.32,356.84,-475.177608369886,"600.906111948797","25.336111948797",-2403813.55,2,"1-12"
"CP",78.2,69.8634265244265,84.22,64.37,-8.33657347557353,"78.3030158256196","0.103015825619593",0,0,"1-12"
"CP.TO",97.84,68.7703603677343,105.46,82.12,-29.0696396322657,"97.9418450184502","0.101845018450192",0,0,"1-12"
"CPB",45.05,27.8211831794861,51.01,39.76,-17.2288168205139,"45.2762295081967","0.226229508196703",0,12,"12-45"
"CPRT",125.68,36.5011622821715,161.12,106.37,-89.1788377178285,"130.042478671605","4.362478671605",0,0,"1-12"
"CPT",171.6,52.5243312887208,180.37,109.23,-119.075668711279,"177.565155744002","5.965155744002",0,0,"1-12"
"CQP",56.57,0,61.91,38,-56.57,"58.3799173553719","1.8099173553719",0,0,"1-12"
"CRL",288.66,93.8935287601787,460.21,251.3,-194.766471239821,"293.350597958192","4.69059795819197",-2532920.5753,11,"1-12"
"CRM",212.25,45.5067039896478,311.75,184.44,-166.743296010352,"217.859856262834","5.609856262834",80786906.5871,100,"45<"
"CSCO",55.66,23.4901102468646,64.29,50.1,-32.1698897531354,"57.8259584513692","2.16595845136921",-267605.7184,8,"1-12"
"CSGP",66,15.6254777457913,101.05,49,-50.3745222542087,"75.7062503962769","9.7062503962769",-1295803.2,6,"1-12"
"CSL",250.19,95.5054066886774,255,167.17,-154.684593311323,"256.310754716981","6.12075471698103",0,0,"1-12"
"CSU.TO",2175.63,128.310655979819,2385.8,1677.44,-2047.31934402018,"2211.63495103468","36.0049510346798",0,0,"1-12"
"CSX",35.51,15.0562928888739,38.63,29.49,-20.4537071111261,"36.5029046563193","0.992904656319304",58515.08,1,"1-12"
"CTAS",423.88,91.5504848531765,461.44,338,-332.329515146823,"428.46317472402","4.58317472402001",-11812183.67,14,"12-45"
"CTLT",114.05,44.6454463534865,142.64,91.17,-69.4045536465135,"119.320588235294","5.270588235294",0,0,"1-12"
"CTSH",90.01,45.7363937612676,93.47,66.19,-44.2736062387324,"93.4168441064639","3.40684410646389",-1236964.815,48,"45<"
