"Symbol","freeCashFlowGrowth","revGrowth1Yr","revGrowth2Yr","netIncomeGrowth1Yr","netIncomeGrowth2Yr","debt_repayment","employeeGrowth"
"TWLO","-4.59737905510027","-0.0431755022012155","0.0525069470860242","0.901428179808401","1.0915709958943","-8295000","comingSoon"
"GLW","1.21046077210461","0.0907028831131941","0.199773171424514","0.0703323315844701","0.177365564008395","-8.6e+08","comingSoon"
"MDB","0.979943430187709","0.0133573969250912","0.18739963171592","0.434922617689806","0.692223817562063","-5572000","comingSoon"
"AWK","0.139442231075697","0.149286157760814","0.264214773282443","0.180166790973872","0.298183469517023","-8.72e+08","comingSoon"
"CBRE","0.377267287387067","0.0916850025351369","0.200853502785046","0.0100102364511313","0.11101125900726","-409461000","comingSoon"
"FM.TO","0.884346959122632","-0.14040246103716","-0.0654930226012202","-1.10315056730769","-1.11373406730769","-3.658e+09","comingSoon"
"LVS","0.688115064345193","0.31293992867265","0.483445191072272","0.186151825182102","0.378505287200832","-1.998e+09","comingSoon"
"MT","3.19780888618381","0.0428089865353724","0.181109013751943","-0.254406396696978","-0.155269919630917","-3.98e+08","comingSoon"
"FTS.TO","0.642002989536622","0.0630218198560542","0.0984299107747671","0.466103115919629","0.541592879443586","-5.383e+09","comingSoon"
"NDAQ","-0.135338345864662","-0.295017959734964","-0.171595962453279","-0.0052487801179444","0.187019390901432","-8.04e+08","comingSoon"
"CPRT","0.619742078407428","0.14680117332854","0.261481290512834","0.0449719229680885","0.149469114090305","-1118000","comingSoon"
"PCAR","-0.589338671411625","0.0810784568260757","0.189186302487427","0.0723980130662491","0.179637813293019","-2336700000","comingSoon"
"SPOT","0.524861878453039","0.0194238538477451","0.195364640049648","2.41111870588235","3.33224329411765","-3.5e+07","comingSoon"
"EXR","0.241628813605902","-0.0750823209890945","0.0174094469119961","-0.215774881622524","-0.13735237280538","-5500290000","comingSoon"
"LI","2.38404912406268","-0.0350247058296923","0.0230973733994639","1.03923980961565","1.09247368371934","0","comingSoon"
"U","-6.30657838327061","0.112643730988739","0.223908103007044","-0.0258595831447953","0.0715544557243896","0","comingSoon"
"WLTW","0.25","0.200106723716381","0.32011739608802","-0.452962773330175","-0.398259051160587","-1.008e+09","comingSoon"
"AEM","0.0360470705688772","0.277242158876408","0.404966374711746","0.0674636958135132","0.174210062816638","-620020000","comingSoon"
"RCI","-0.324282786885246","-0.00019332439440464","0.0997873430910952","0.18463017843389","0.303093195121951","-2.69e+08","comingSoon"
"KEYS","0.276974416017798","0.0779490554543615","0.185743960939081","0.00242229642058166","0.102664524608501","0","comingSoon"
"EFX","0.649457039436083","0.0554875200552408","0.161036272060765","-0.0568829306638001","0.0374287758667025","-1100200000","comingSoon"
"PLTR","2.04008496198728","0.0222062074507309","0.124426827741815","0.0428070540894233","0.14708775911403","-2e+08","comingSoon"
"BLL","-0.893416927899687","0.0836031424227065","0.191963456664977","0.0523661685649203","0.157602783599089","-7.5e+08","comingSoon"
"FITB","183.230769230769","0.108075702981951","0.21888327334554","-0.0423900176895307","0.0533709801444043","-3.603e+09","comingSoon"
"HRL","0.0118273872059096","0.0537345102035457","0.159107961144857","0.0753815175185044","0.182919667839958","-258617000","comingSoon"
"CMI","-0.315323707498836","0.0747198284834104","0.182191811331751","0.111988426091037","0.223187267480056","-1.11e+08","comingSoon"
"NOKIA.PA","0.6140625","0.102744116926403","0.13280857616431","-0.995493271719039","-0.995324458410351","-1.22e+09","comingSoon"
"WY","1.05849358974359","0.168490500637192","0.285339550534261","0.0948926532412735","0.20438191791331","-3.75e+08","comingSoon"
"TECK-B.TO","1.01210653753027",NA,NA,NA,NA,"-2.94e+08","comingSoon"
"WTW","0.25",NA,NA,NA,NA,"-1.008e+09","comingSoon"
"IBKR","-0.274257919680718","-0.0451925170068027","0.050288231292517","0.065644961038961","0.172209454545455","-1.524e+09","comingSoon"
"MXIM","0.171042482618022","0.0946065581803657","0.204067213694512","0.044332185368342","0.148765401729321","0","comingSoon"
"PCG","0.803979504058047","0.121269749685108","0.23339672459064","3.52414734090909","3.97656207954545","-1.1485e+10","comingSoon"
"ENPH","0.529911735861393","0.127411871793258","0.24015305824902","-0.2725089206526","-0.199759819593122","-291941000","comingSoon"
"WPM.TO","-0.582013305047013",NA,NA,NA,NA,"-195780000","comingSoon"
"ANSS","0.0283705121693948","-0.061894934481556","0.0319155720702884","-0.0844252123169103","0.00713226227214838","-4.5e+07","comingSoon"
"CERN","0.396969497219252","0.106505940164002","0.217156534180402","0.0531403393832929","0.158454369721884","0","comingSoon"
"CQP","1.10911424903723","0.0063502278990884","0.106985250582998","-9.57834355828221e-05","0.0998946368098159","-3.6e+09","comingSoon"
"SGEN","-1.71217540582748","0.185971362531449","0.349264099757935","-0.49620753598005","-0.411949004479066","0","comingSoon"
"MKC","-0.325612745098039","0.0675572047674069","0.174312925180835","0.0394899152654574","0.143438905070833","-257100000","comingSoon"
"LUV","2.10292326431181","-0.00599671057631412","0.163909820962635","-1.7864646171955","-2.14094267963153","-9.05e+08","comingSoon"
"EIX","-0.266287609571192","0.130226420664207","0.291700709896008","0.0858582432432432","0.308422669189189","-3.416e+09","comingSoon"
"DHI","-0.764716249559394","0.19284049945633","0.312124549401963","0.0831425116145409","0.19145676253652","-826300000","comingSoon"
"ZBH","0.221424627277747","0.133026131798576","0.246328744927388","1.29272921314741","1.5220021314741","-2654800000","comingSoon"
"KSU","0.183951393253719","0.266891891666034","0.393581080680696","-0.81381341815235","-0.795194761750405","-1.8e+07","comingSoon"
"FE","1.29659643435981","0.180122529644269","0.298134782608696","0.0877420623538581","0.196516267342167","-5.32e+08","comingSoon"
"QSR","0.580308836829478","0.407147666363875","0.647131222271319","0.196887933785728","0.421957694337829","-697243964.800552","comingSoon"
"GWW","-0.263498920086393","0.0968603561664875","0.206546391721702","0.0749170805369127","0.182408786193672","-8e+06","comingSoon"
"RPRX","-0.00840104018963654","0.367489779917824","0.598579264220474","0.654957652389435","0.994907874099605","0","comingSoon"
"POW.TO","0.0382140382140382","-0.0689435405040181","-0.0506466784836331","-0.47313746177164","-0.453847657460424","-1.407e+09","comingSoon"
"ALB","-10.8187460000388","0.0541117568526276","0.15952293253789","0.697459756452552","0.86720573775794","-1173823000","comingSoon"
"PPL.TO","0.628781684382666","0.00790329419265098","0.121996899501565","0.450225607890499","0.600411565217391","-1.31e+09","comingSoon"
"DTE","-3.40625","-0.0361760892809409","0.060206301790965","-0.0408662734288864","0.0550470981256891","-3.522e+09","comingSoon"
"CSGP","-0.0759504658956184","0.103607002600128","0.213967702860141","-0.0601267449173514","0.0338605740966079","0","comingSoon"
"SIRI","-0.0347721822541966","0.796151605450782","0.769773139029439",NA,NA,"-3.565e+09","comingSoon"
"ON","2.21936610930871","0.0334563488530817","0.13680198373839","-0.403504818740095","-0.343855302099841","-1270500000","comingSoon"
"LYV","2.24099366231316","-0.53039965911812","-0.560923681575357","0.265793239646625","0.183516677973683","-109705000","comingSoon"
"URI","-0.672666666666667","0.0772174557431042","0.184939201317415","-0.0742992431457431","0.0182708311688312","-8.462e+09","comingSoon"
"TSCO","-0.536317153909131","0.0397887810995196","0.143767659130924","-0.152363427852783","-0.0675997719418241","-4580000","comingSoon"
"SQM","-2.36287140710581",NA,NA,NA,NA,"-272137000","comingSoon"
"MAA","0.549923427235723","0.0846632984305561","0.193129627879929","-0.16397191222782","-0.0803691051366546","-639153000","comingSoon"
"DAL","1.00281096275474","0.0366979781932506","0.168714067661126","0.643688536821705","0.389026374031008","-5.833e+09","comingSoon"
"VTR","-0.356344727078584","0.258364848862607","0.476871090622353","-5.46214142588965","-7.67608574110349","-2109617000","comingSoon"
"INVH","0.420267415164713","0.0457559499452824","0.150331544639302","-0.0820409830735393","0.00975491249880463","-2166865000","comingSoon"
"STE","0.197676861422763","0.0138164809289983","0.0717565475866761","-0.646675938600906","-0.648779011071968","-65461000","comingSoon"
"IT","0.528742113035307","-0.0232864477999612","0.0743849071876792","-0.259283755481627","-0.185212132667977","-112915000","comingSoon"
"CHD","-0.0183980255777429","0.0710423691258357","0.178146606038419","0.0150488277945619","0.116553708761329","-3e+08","comingSoon"
"LH","0.510720802919708","0.0112532043496331","0.112378524710159","-0.0114907277163168","0.0873601985445674","-1.375e+09","comingSoon"
"FANG","21.2297297297297","-0.0989855009563042","0.0176317316463146","-0.0957140265811182","-0.00527002383134739","-4.371e+09","comingSoon"
"HZNP","1.55483705976911","-0.00766178569989555","0.118378726820212","-0.0833431863211916","-0.0523717218811916","-1.2e+07","comingSoon"
"VMC","-0.208376578904634","0.0609796894924534","0.167077658045459","0.0292365966010733","0.132160253428742","-1465200000","comingSoon"
"AEE","-0.184478371501272","0.0374329329058492","0.175416630903972","0.0531054515151515","0.191319372727273","-8e+06","comingSoon"
"ETR","-65.3727196051481","0.0235716771229176","0.163712083714273","0.0373688593829192","0.182964390521659","-4827827000","comingSoon"
"ARES","-4.940364718377","-0.443941120930198","-0.38833523326063","0.339581168044967","0.473539280935923","-548752000","comingSoon"
"MOS","1.18058252427184","0.0556453331606972","0.238771317914772","0.32530195020238","0.587907846191586","-1334900000","comingSoon"
"MLM","0.0350521436848204","-0.0730168200960473","0.0449909961211673","0.0311518846975089","0.144036908185053","-431200000","comingSoon"
"CDW","-0.407939116146329","0.0559805579036348","0.161578613693998","-0.00793443657697754","0.0912721181468744","0","comingSoon"
"ESS","-0.999998945646915","0.0374361031435085","0.141179713249606","-0.122516890661012","-0.0347685844348833","0","comingSoon"
"SPLK","1.49252383838134","0.104729895005506","0.253570486044619","0.750049986670122","0.976445420309358","-200957000","comingSoon"
"LEN","-0.400786339804573","-0.0288174075721519","0.09765408351786","-0.138192782302746","-0.0235050282035823","-1355063000","comingSoon"
"MG.TO","-0.26488513830286","0.210303265410297","0.35708188019425","0.28941236988111","0.465561188243065","-1.21e+08","comingSoon"
"CCL","0.222255820985788","1.84188480083857","1.85516055870021","-0.230301464582676","-0.257917111146195","-5.956e+09","comingSoon"
"HUBS","4.88758322237017","0.0984954530706765","0.208344997685787","0.306126418027416","0.436739044413325","-89525000","comingSoon"
"LR.PA","-0.0293096799074431","0.161097133699484","0.228517681285351","0.344540593071051","0.408080359659425","-84200000","comingSoon"
"OKTA","-0.210083729677921","0.935290248200086","0.85964126623499","0.531053431650462","0.504327763312828","-26000","comingSoon"
"LBRDA","-0.342763427634276","-0.925301012145749","-0.928015886639676","-0.441403239071038","-0.400940098360656","-2.476e+09","comingSoon"
"SWK","-0.913978494623656","0.141567984401813","0.294064050598059","-0.0928877308785224","0.0127860217854606","-1500000","comingSoon"
"CLR","-1.77772738460977","0.0453499548372726","0.185695117669624","-0.0427781679117238","0.0777719221562366","-1956025000","comingSoon"
"DRE","0.134154608817236","-0.00840827073855956","0.0907509021875845","1.75789089981768","2.03367998874422","-690313000","comingSoon"
"DOV","0.00562442632342262","0.0834729023264084","0.191820192559049","-0.0290527629918724","0.0680419587513281","0","comingSoon"
"RJF","0.666921119592875","0.0741256697819315","0.181538236760125","-0.111439349251604","-0.0225832858161083","-8.75e+08","comingSoon"
"TECK","1.01210653753027","-0.187303546695349","-0.106033901416809","-0.757760140167364","-0.733536154114365","-2.94e+08","comingSoon"
"ZTO","2.69600016724596","-0.541658214002909","-0.518587861134172","-0.195873337137187","-0.151263514739863","0","comingSoon"
"WN.TO","-0.0707559175362688","0.0158535473692044","0.0459906784066384","-0.396269781902552","-0.368652187935035","-2.953e+09","comingSoon"
"GRMN","-0.258451932420413","0.0438470276220475","0.148231730183562","-0.128362193679542","-0.0411984152652005","0","comingSoon"
"TOTS3.SA","-0.133832341595106",NA,NA,NA,NA,"-4157000","comingSoon"
"K","-0.224848075624578","0.0699941469571962","0.176993561596502","-0.153727058467742","-0.0690997654569892","-7.4e+08","comingSoon"
"TDY","0.320547945205479","-0.21012822009839","-0.131141042411633","-0.00628155400853357","0.0930902874466652","-1.141e+09","comingSoon"
"CINF","0.336505778382053","-0.214367264278297","-0.135803990758048","-0.272354422946368","-0.199589865580448","0","comingSoon"
"WPM","0.522307722977553","-0.032645215758823","0.0144107956038182","-0.0674026553552158","-0.0144265976636655","-680204000","comingSoon"
"VFC","0.921661355561679","0.147895120486036","0.298840474497312","-0.531281693386847","-0.696899715349781","-1664000","comingSoon"
"ZBRA","0.128491620111732","0.0666150879687222","0.173276596765594","-0.0124073859020311","0.0863518733572282","-3.03e+08","comingSoon"
"RKT","5.27514077353121","0.215423803620482","0.422301538680353","0.293376778819636","0.500710460400376","-4990981000","comingSoon"
"FTV","-0.330565760470242","0.358652713570708","0.494517984661351","0.0103279487179487","0.111360741288626","-611100000","comingSoon"
"PKI","0.609069182528898","-0.12146430896621","-0.00384908002871031","-0.121022875974755","-0.0176554711277178","-1912408000","comingSoon"
"VICI","-0.00847141974635706","0.0712899107559249","0.178418901301564","0.135945840167835","0.249540422606478","-2.1e+09","comingSoon"
"CNHI","0.109540636042403","-0.112570407263372","-0.0238274480076583","-0.393030668020894","-0.332333735345328","0","comingSoon"
"DOCU","1.07435250910006","0.765143049136466","0.731862512237728","1.08636120955756","1.03275052875272","0","comingSoon"
"BGNE","0.141336759021854","0.563258542374582","0.533806334019959","-0.259961961405281","-0.205305444354351","0","comingSoon"
"MPWR","0.0594257272675855","0.0533214155015988","0.158653557134554","-0.0366888353586229","0.0596422736682051","0","comingSoon"
"SUI","0.372756618113191","-0.129140017598865","-0.0123251534149452","-0.0902609009027968","0.00422560975609756","-4037700000","comingSoon"
"FOXA","0.0742771684945164","0.209611731892478","0.3305729050275","-0.923447823255814","-0.915792606511628","0","comingSoon"
"SWKS","0.389454094292804","-0.170065766573369","-0.087072343465581","-0.326853126877127","-0.259538440232263","-2.5e+08","comingSoon"
"PPL","1.59045725646123","0.446880996022826","0.689839277883451","0.501200021621622","0.622102866891892","-5.705e+09","comingSoon"
"RCL","0.278975822148075","-0.534439989217646","-0.554253726014648","-0.0664350933247968","-0.0487940729577175","-2806932000","comingSoon"
"MTB","3.15910896128696","0.0728091247464022","0.180090037137595","0.0593629463089631","0.165299239917665","-853091000","comingSoon"
"CVNA","-2.25444917595612","-0.178026693382238","-0.181695006789449","-0.338254814814815","-0.290796985185185","-1.266e+10","comingSoon"
"DOL.TO","0.218553910719294","0.224822894155592","0.317379357612116","0.279027452919121","0.403892745256473","-463804000","comingSoon"
"PAYC","0.45126028323504","0.00374245587973367","0.13967001697735","-0.0979200602163707","0.0286602674015105","-1775000","comingSoon"
"HPE","24.5594405594406","0.0127120048949035","0.113983205369997","0.0543222804201926","0.159754508024511","-5.465e+09","comingSoon"
"COO","1.97502837684449","0.0900874816082121","0.199096229597947","-0.664645087784834","-0.631109597242503","-1.416e+09","comingSoon"
"BEKE","-0.575794161308619",NA,NA,NA,NA,"0","comingSoon"
"CF","1.54772234273319","0.0472764238299174","0.186326526766595","-0.0169060785169029","0.108899473282443","-5.18e+08","comingSoon"
"HBAN","0.507475083056478","0.108355299616091","0.219190829410783","0.139894111969112","0.253883522779923","-3.404e+09","comingSoon"
"CMS","2.55204778156997","0.115956078591895","0.227551686451085","0.0504941278195489","0.155543539097744","0","comingSoon"
"BIP","-0.253308128544423","-0.256420219987865","-0.180225908381728","0.170372963446475","0.337162968668407","0","comingSoon"
"BRO","0.378643729827467","0.14195959865097","0.256155558516066","-0.0766751018558892","0.0156573860849185","-73125000","comingSoon"
"ULTA","0.347141713832729","0.101315141928022","0.029729657512685","-0.485028180114968","-0.518501350628958","0","comingSoon"
"H.TO","-0.580645161290323","0.0745652257439446","0.123705243875433","-0.0324295751295337","0.034890792746114","-4.709e+09","comingSoon"
"CTLT","-8.92156862745098","0.197368297648824","0.317105127313657","0.0347539965811966","0.138229393162393","-6.7e+07","comingSoon"
"BXP","-0.981378583036548","0.0560727222435896","0.161679994364093","0.0222581647660579","0.124483979263206","0","comingSoon"
"BBY","-1","-0.148875250381561","-0.00746415872954541","-0.383736517959184","-0.271411328163265","0","comingSoon"
"ALNY","0.083505271974342","0.121838782309807","0.234022659356356","-0.0280369689408366","0.0691593329925049","0","comingSoon"
"ICLR","0.422476691554799","0.221728360834663","0.372501732950471","0.115449169305089","0.353283637431863","-877780000","comingSoon"
"KEY","-0.324844720496894","-0.0089755179028133","0.0901269302358625","-0.163204021714286","-0.0795244247619048","-2.566e+09","comingSoon"
"MOH","0.124449339207048","0.14532463807569","0.298752549890173","0.00202874658573596","0.159532186646434","-7.23e+08","comingSoon"
"TOU.TO","17.0381556701246","-0.467421286090786","-0.404399077983083","-0.781704605795386","-0.752566480305194","-1851605000","comingSoon"
"CNP","-4.2279534109817","0.085216033644636","0.193737636853448","-0.12430998384926","-0.0367409831763122","-3.147e+09","comingSoon"
"STX","-0.000885739592559787","0.215641268139687","0.33720539481322","0.674138843987823","0.841552726027397","-3.3e+07","comingSoon"
"FLT","-0.219927415221785","0.0840008974018751","0.192400986895039","0.0554632929003915","0.16100962004629","-2537400000","comingSoon"
"VIV","-0.205869521119502","-0.272930664319942","-0.311232150932255","-0.179943858243699","-0.200825986675229","-3901147000","comingSoon"
"AKAM","0.778685979698962","0.0888281396489044","0.197710953613795","0.0195764929209597","0.121534139911178","0","comingSoon"
"TRU","0.0188383045525903","0.11975392912641","0.231729321667455","-0.640596282892365","-0.604655911614159","-780800000","comingSoon"
"PODD","-1.31272727272727","0.534992835820896","0.523077647433564","-5.61355863095238","-5.48028142857143","-483200000","comingSoon"
"PFG","-0.1490164747369","0.170770006590617","0.287847007158532","0.0720310171869519","0.179234118437975","-1800000","comingSoon"
"GIB","0.108623639860705","0.00674988778978911","0.107424876469814","0.128800591203384","0.241680648643753","-2058451000","comingSoon"
"SSNC","0.198553278308448","0.0721635319738666","0.179379885171253","-0.03672709125","0.0596001975","-889900000","comingSoon"
"HOLX","1.92853282896514","-0.0273722852120803","0.107971875432772","-0.120395755810847","-0.00843406518835159","-1369700000","comingSoon"
"GNRC","-0.290385363037664","0.115155087359895","0.226670596095884","0.0346279959204488","0.138090794387617","-347669000","comingSoon"
"WSP.TO","-0.0902131782945736","-0.276750714945861","-0.260657121051454","-0.358988456503378","-0.333091693412162","-538200000","comingSoon"
"WMG","-0.810650887573965","0.0596305602716469","0.165593616298812","0.0382154605263158","0.142037006578947","-8.49e+08","comingSoon"
"JBHT","-0.280965564616433","-0.0481688385117332","0.0470142775056043","-0.0975644211533558","-0.00732086497740554","0","comingSoon"
"HEI","0.0562321167316183","0.116407297706683","0.228048027477351","0.0684413352179344","0.175285464466505","-5.05e+08","comingSoon"
"MGA","-0.26488513830286","0.177140285966558","0.294854314524585","0.236088938573316","0.359697831571995","-1.21e+08","comingSoon"
"TER","0.412212445793455","-0.0972099970266395","-0.00693099724241746","-0.194190312530493","-0.113609346247594","-342990000","comingSoon"
"MRO","15.8692307692308","-0.190969217282628","-0.110066139260846","-1.37617936575053","-1.41379730338266","-1.4e+09","comingSoon"
"PWR","-0.77125284807278","0.0480861908814593","0.152894809969605","0.148091288100157","0.262900412794574","-4269113000","comingSoon"
"YUMC","-0.603231597845601","0.129925789607226","0.242918368517203","0.181345044444444","0.299479547474747","0","comingSoon"
"WAT","-0.0632802856389424","-0.0145624820074418","0.083981269791814","-0.135114069132545","-0.0486254793654551","0","comingSoon"
"CFG","308.285714285714","0.0882711693997292","0.197098286294569","-0.101997934454506","-0.0121977283311772","-1.506e+09","comingSoon"
"CHKP","0.0222475256196899","0.064159128669005","0.170575041535905","0.0586089749877391","0.164469871260422","0","comingSoon"
"TS","-1.07751182099952",NA,NA,NA,NA,"-1169526000","comingSoon"
"AGR","0.0522438044206296","0.0794884260108976","0.187437268425581","-0.15552858698727","-0.0710814483734088","-3.31e+09","comingSoon"
"TYL","-0.03209204495703","0.0428857479838748","0.147174322845065","0.107198577958354","0.21791842460578","-1.45e+08","comingSoon"
"NTAP","0.251068376068376","0.677214380745125","0.759182798920613","0.198946919178082","0.288108310958904","-6.89e+08","comingSoon"
"TRMB","0.144993498049415","0.0246418758711158","0.127106063239594","0.0627703978079968","0.169047434544347","-449900000","comingSoon"
"BR","0.0798798798798799","0.245807918577408","0.370388710375073","0.0813846228310502","0.189523084931507","-2230700000","comingSoon"
"MGM","1.50051881865842","0.232709752338293","0.225980556789468","0.972548044038043","0.809637622073232","-2096217000","comingSoon"
"NUAN","-0.0110831129991152","0.133307324907386","0.246638057398125","1.04363099603382","1.24799408815386","-230076000","comingSoon"
"GPC","-0.468318525834392","0.0262542623384318","0.163233634067124","-0.0536110582004695","0.0761989997663525","-1053423000","comingSoon"
"WRB","0.34135754174018","0.0204379600621905","0.122481756036768","-0.13998119883813","-0.0539793210691547","-504952000","comingSoon"
"SEDG","-0.323235800344234","0.0421116772283227","0.146322844492875","-0.0191148962582018","0.0789736064314004","-16073000","comingSoon"
"CPT","0.615616039621166","0.0918797465863928","0.201067721245032","0.278727722625672","0.40660048962347","0","comingSoon"
"INCY","2.82218617979473","0.0271413353193134","0.129855468717298","0.563164322287712","0.719480752829753","-2417000","comingSoon"
"WAB","0.456820639579793","0.163673477371516","0.280040824980823","-0.107496161290323","-0.0182457795698925","-5.552e+09","comingSoon"
"TRGP","2266.08701134931","-0.0505352247224156","0.0740478433373845","12.8014175561798","14.6612267275281","-3429500000","comingSoon"
"CLX","-0.268575851393189","0.0734267810924942","0.180769459201744","-0.589431874647887","-0.548375063380282","0","comingSoon"
"LSXMA","-0.0432020330368488","2.80075160050598","2.64416616789328","-14.6827176761269","-13.785558475793","-5.872e+09","comingSoon"
"TTWO","0.333865258882735","-0.124455747675799","-0.0369013227102217","-0.217917926389828","-0.13970972140618","0","comingSoon"
